flight_date,flight_status,dpt_id,arr_id,airline_id,flight_id,aircraft_id
2024-01-19,landed,SIN2024-01-19T14:55:00+00:002024-01-19T14:55:00+00:002024-01-19T15:34:00+00:00,PEN2024-01-19T16:20:00+00:002024-01-19T16:20:00+00:002024-01-19T16:33:00+00:00,TR,TR424,
2024-01-19,landed,SIN2024-01-19T14:50:00+00:002024-01-19T14:50:00+00:002024-01-19T15:43:00+00:00,MNL2024-01-19T18:30:00+00:002024-01-19T18:30:00+00:002024-01-19T18:55:00+00:00,TR,TR390,A21N
2024-01-19,landed,SIN2024-01-19T14:30:00+00:002024-01-19T14:30:00+00:002024-01-19T14:53:00+00:00,KHN2024-01-19T19:15:00+00:002024-01-19T19:15:00+00:002024-01-19T18:57:00+00:00,TR,TR112,
2024-01-19,scheduled,SIN2024-01-19T14:15:00+00:002024-01-19T14:15:00+00:002024-01-19T15:32:00+00:00,BPN2024-01-19T16:40:00+00:002024-01-19T16:40:00+00:00,TR,TR222,
2024-01-19,landed,SIN2024-01-19T14:25:00+00:002024-01-19T14:25:00+00:002024-01-19T14:46:00+00:00,KBV2024-01-19T15:25:00+00:002024-01-19T15:25:00+00:002024-01-19T15:04:00+00:00,TR,TR686,
2024-01-19,landed,DPS2024-01-19T14:50:00+00:002024-01-19T14:50:00+00:002024-01-19T15:02:00+00:00,SIN2024-01-19T17:25:00+00:002024-01-19T17:25:00+00:002024-01-19T17:43:00+00:00,TR,TR285,A21N
2024-01-19,landed,SIN2024-01-19T14:25:00+00:002024-01-19T14:25:00+00:002024-01-19T14:36:00+00:00,HDY2024-01-19T15:00:00+00:002024-01-19T15:00:00+00:002024-01-19T14:46:00+00:00,TR,TR632,
2024-01-19,landed,BKI2024-01-19T15:05:00+00:002024-01-19T15:05:00+00:002024-01-19T15:01:00+00:00,SIN2024-01-19T17:15:00+00:002024-01-19T17:15:00+00:002024-01-19T17:12:00+00:00,TR,TR493,
2024-01-19,landed,HKT2024-01-19T13:55:00+00:002024-01-19T13:55:00+00:002024-01-19T13:58:00+00:00,SIN2024-01-19T16:45:00+00:002024-01-19T16:45:00+00:002024-01-19T16:45:00+00:00,TR,TR657,A320
2024-01-19,landed,NRT2024-01-19T11:45:00+00:002024-01-19T11:45:00+00:002024-01-19T12:10:00+00:00,TPE2024-01-19T15:10:00+00:002024-01-19T15:10:00+00:002024-01-19T14:33:00+00:00,TR,TR899,B789
2024-01-19,landed,SIN2024-01-19T12:50:00+00:002024-01-19T12:50:00+00:002024-01-19T13:32:00+00:00,SGN2024-01-19T14:10:00+00:002024-01-19T14:10:00+00:002024-01-19T14:19:00+00:00,TR,TR306,
2024-01-19,landed,SIN2024-01-19T10:40:00+00:002024-01-19T10:40:00+00:002024-01-19T11:00:00+00:00,DPS2024-01-19T13:45:00+00:002024-01-19T13:45:00+00:002024-01-19T13:20:00+00:00,TR,TR284,
2024-01-19,landed,BKK2024-01-19T09:30:00+00:002024-01-19T09:30:00+00:002024-01-19T10:14:00+00:00,SIN2024-01-19T12:55:00+00:002024-01-19T12:55:00+00:002024-01-19T13:12:00+00:00,TR,TR609,
2024-01-19,landed,SIN2024-01-19T13:40:00+00:002024-01-19T13:40:00+00:002024-01-19T14:10:00+00:00,MFM2024-01-19T17:40:00+00:002024-01-19T17:40:00+00:002024-01-19T17:31:00+00:00,TR,TR904,
2024-01-19,landed,SIN2024-01-19T13:15:00+00:002024-01-19T13:15:00+00:002024-01-19T13:31:00+00:00,KUA2024-01-19T14:20:00+00:002024-01-19T14:20:00+00:002024-01-19T14:02:00+00:00,TR,TR470,
2024-01-19,landed,ATH2024-01-19T07:25:00+00:002024-01-19T07:25:00+00:002024-01-19T07:54:00+00:00,BER2024-01-19T09:20:00+00:002024-01-19T09:20:00+00:002024-01-19T09:29:00+00:00,TR,TR720,
2024-01-19,landed,CJU2024-01-19T13:35:00+00:002024-01-19T13:35:00+00:002024-01-19T13:47:00+00:00,SIN2024-01-19T19:00:00+00:002024-01-19T19:00:00+00:002024-01-19T19:12:00+00:00,TR,TR813,A21N
